Total tests: 246

Test list:
127. TestModuleComponentRoomCreation::test_module_room_move_operation
128. TestModuleComponentRoomCreation::test_module_room_rotate_flip
129. TestModuleComponentRoomCreation::test_module_room_duplicate
130. TestModuleUIInteractions::test_module_combobox_populated
131. TestModuleUIInteractions::test_module_selection_via_qtbot
132. TestModuleUIInteractions::test_module_selection_loads_components
133. TestModuleUIInteractions::test_module_component_selection_via_qtbot
134. TestModuleUIInteractions::test_module_component_preview_updates
135. TestModuleUIInteractions::test_switch_between_modules
136. TestModuleRoomPlacementWorkflow::test_full_module_placement_workflow
137. TestModuleRoomPlacementWorkflow::test_place_multiple_module_rooms
138. TestModuleRoomPlacementWorkflow::test_module_room_selection_in_renderer
139. TestModuleKitEquivalence::test_module_component_same_interface_as_kit_component
140. TestModuleKitEquivalence::test_rooms_from_both_sources_coexist
141. TestModuleKitEquivalence::test_operations_work_on_mixed_rooms
142. TestModulePerformance::test_lazy_loading_does_not_load_until_selected
143. TestModulePerformance::test_cache_prevents_duplicate_loading
144. TestModulePerformance::test_switching_modules_uses_cache
145. TestModuleHooksAndDoors::test_module_kit_has_doors
146. TestModuleHooksAndDoors::test_module_component_hooks_list
147. TestCollapsibleGroupBoxUI::test_kits_group_starts_expanded
148. TestCollapsibleGroupBoxUI::test_modules_group_starts_collapsed
149. TestCollapsibleGroupBoxUI::test_toggle_kits_group
150. TestCollapsibleGroupBoxUI::test_toggle_modules_group
151. TestCollapsibleGroupBoxUI::test_expand_modules_then_select
152. TestModuleRendererIntegration::test_module_room_renders_in_map
153. TestModuleRendererIntegration::test_select_module_room_with_mouse
154. TestModuleWorkflowEndToEnd::test_complete_module_to_map_workflow
155. TestModuleWorkflowEndToEnd::test_module_workflow_with_different_modules
156. TestFileOperations::test_save_without_filepath_opens_save_dialog
157. TestFileOperations::test_save_with_filepath_writes_file
158. TestFileOperations::test_save_as_writes_file
159. TestFileOperations::test_new_clears_map
160. TestFileOperations::test_new_with_unsaved_changes_prompts
161. TestFileOperations::test_open_loads_file
162. TestStatusBarUpdates::test_status_bar_shows_coordinates
163. TestStatusBarUpdates::test_status_bar_shows_hover_room
164. TestStatusBarUpdates::test_status_bar_shows_selection_count
165. TestStatusBarUpdates::test_status_bar_shows_snap_indicators
166. TestContextMenuOperations::test_context_menu_on_room
167. TestContextMenuOperations::test_context_menu_rotate_90
168. TestContextMenuOperations::test_context_menu_flip_x
169. TestContextMenuOperations::test_context_menu_flip_y
170. TestCameraPanZoom::test_pan_camera
171. TestCameraPanZoom::test_zoom_in_camera
172. TestCameraPanZoom::test_zoom_out_camera
173. TestCameraPanZoom::test_rotate_camera
174. TestMarqueeSelection::test_start_marquee
175. TestMarqueeSelection::test_marquee_selects_rooms
176. TestCursorFlip::test_toggle_cursor_flip
177. TestConnectedRooms::test_add_connected_to_selection
178. TestRendererDrawing::test_draw_grid
179. TestRendererDrawing::test_draw_snap_indicator
180. TestRendererDrawing::test_draw_spawn_point
181. TestRendererDrawing::test_room_highlight_drawing
182. TestSettingsDialog::test_open_settings_dialog
183. TestHelpWindow::test_show_help_window
184. TestCoordinateTransformations::test_to_render_coords
185. TestCoordinateTransformations::test_to_world_delta
186. TestCoordinateTransformations::test_world_to_screen_consistency
187. TestWarpPointAdvanced::test_is_over_warp_point
188. TestWarpPointAdvanced::test_warp_point_drag
189. TestKeyboardShortcutsComprehensive::test_ctrl_x_cut
190. TestKeyboardShortcutsComprehensive::test_ctrl_d_duplicate
191. TestRendererState::test_walkmesh_cache_invalidation
192. TestRendererState::test_mark_dirty_triggers_repaint
193. TestComprehensiveWorkflows::test_complete_map_creation_workflow
194. TestComprehensiveWorkflows::test_undo_redo_complete_workflow
195. TestModuleKitManagerComprehensive::test_module_kit_manager_functionality
196. TestModuleKitManagerComprehensive::test_module_kit_lazy_loading
197. TestModuleKitManagerComprehensive::test_component_structure
198. TestModuleKitManagerComprehensive::test_bwm_preview_generation
199. TestModuleKitManagerComprehensive::test_room_creation_from_module
200. TestModuleKitManagerComprehensive::test_indoor_map_operations
201. TestModuleKitManagerComprehensive::test_module_doors_and_hooks
202. TestModuleKitManagerComprehensive::test_module_bwm_geometry
203. TestModuleKitManagerComprehensive::test_multiple_module_loading
204. TestModuleKitManagerComprehensive::test_component_equivalence
205. TestDoorDimensionExtraction::test_door_dimension_extraction
206. TestWalkabilityGranular::test_walkable_faces_have_walkable_materials
207. TestWalkabilityGranular::test_unwalkable_faces_have_unwalkable_materials
208. TestWalkabilityGranular::test_walkable_material_set_consistency
209. TestWalkabilityGranular::test_walkable_face_count_matches_material_count
210. TestWalkabilityGranular::test_walkable_faces_have_valid_geometry
211. TestWalkabilityGranular::test_walkable_faces_z_coordinate_consistency
212. TestWalkabilityGranular::test_indoor_map_walkability_preservation
213. TestWalkabilityGranular::test_multiple_rooms_walkability_independence
214. TestWalkabilityGranular::test_walkable_face_adjacency_consistency
215. TestIndoorMapBuildAndSave::test_build_room_via_ui_click
216. TestIndoorMapBuildAndSave::test_build_multiple_rooms_via_ui_clicks
217. TestIndoorMapBuildAndSave::test_drag_room_via_ui
218. TestIndoorMapBuildAndSave::test_save_and_load_indoor_format
219. TestIndoorMapBuildAndSave::test_build_to_mod_format
220. TestIndoorMapBuildAndSave::test_load_mod_with_read_erf
221. TestIndoorMapIOValidation::test_indoor_format_serialization_roundtrip
222. TestIndoorMapIOValidation::test_mod_format_lyt_structure
223. TestIndoorMapIOValidation::test_mod_format_wok_walkability_preserved
224. TestIndoorMapIOValidation::test_mod_format_bwm_face_structure
225. TestIndoorMapIOValidation::test_mod_format_are_structure
226. TestIndoorMapIOValidation::test_mod_format_ifo_structure
227. TestIndoorMapIOValidation::test_mod_format_git_structure
228. TestIndoorMapIOValidation::test_mod_format_contains_required_resources
229. TestIndoorMapIOValidation::test_mod_format_wok_material_consistency
230. TestIndoorMapIOValidation::test_mod_format_wok_vertex_consistency
231. TestModuleKitBWMCentering::test_module_kit_bwm_is_centered
232. TestModuleKitBWMCentering::test_module_kit_image_hitbox_congruent
233. TestModuleKitBWMCentering::test_module_kit_room_placement_and_selection
234. TestModuleKitBWMCentering::test_module_kit_no_black_buffer_zone
235. TestModuleKitBWMCentering::test_module_kit_rooms_snap_together
236. TestKitModuleEquivalence::test_kit_bwm_centered_like_modulekit
237. TestKitModuleEquivalence::test_kit_matches_modulekit_dimensions
238. TestKitModuleEquivalence::test_kit_image_hitbox_alignment
239. TestModuleKitMouseDragAndConnect::test_drag_module_room_with_mouse_no_black_buffer
240. TestModuleKitMouseDragAndConnect::test_module_room_has_connectors
241. TestModuleKitMouseDragAndConnect::test_preview_image_different_from_placed
242. TestModuleKitMouseDragAndConnect::test_drag_second_room_and_connect
243. TestModuleKitMouseDragAndConnect::test_cyan_connector_indicator_appears
244. TestModuleKitMouseDragAndConnect::test_snap_threshold_and_behavior
245. TestModuleKitMouseDragAndConnect::test_drag_room_with_mouse_actually_moves
246. TestModuleKitMouseDragAndConnect::test_drag_from_modulekit_verify_geometry_no_black_areas
